country_code,country_name,year,region,income_group,child_employment_thousands,ilo_source,rural_electricity_access,mobile_subscriptions_per100,private_consumption_per_capita,agriculture_value_added_pct,gdp_per_capita_ppp,primary_school_enrollment,child_mortality_rate,youth_unemployment_rate,life_expectancy,child_population_pct,total_population,urban_population_pct,control_of_corruption,government_effectiveness,rule_of_law,rate_age_basis
AFG,Afghanistan,2014,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2306.47,Repository: ILO-STATISTICS - Micro data processing,86.5,56.1322,,22.13704137195736,3017.942544246961,109.115516662598,75.1,10.094,62.26,46.7130662681856,32792523.0,24.587,-1.36493408679962,-1.36164617538452,-1.4377019405365,5-14
AFG,Afghanistan,2023,"Middle East, North Africa, Afghanistan & Pakistan",Low income,3014.453,Repository: ILO-STATISTICS - Micro data processing,81.4,55.5475,,34.7432471445174,1983.8126199290875,,55.5,17.291,66.035,43.2262038611198,41454761.0,26.933,-1.15493178367615,-1.98701369762421,-1.64964091777802,5-14
ARG,Argentina,2017,Latin America & Caribbean,Upper middle income,6.125,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,139.758,9146.511758230556,5.231622377250584,28334.904184742005,111.681457519531,11.0,22.843,76.543,24.5791315086803,44288894.0,91.749,-0.309002459049225,0.135085612535477,-0.237312033772469,5-14
ARG,Argentina,2018,Latin America & Caribbean,Upper middle income,5.834,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,99.9,131.224,8867.825536639955,4.537878896811463,27367.115094107976,111.545608520508,10.7,23.845,76.77,24.3732916411389,44654882.0,91.87,-0.0992739275097847,0.0280606187880039,-0.219330430030823,5-14
ARG,Argentina,2019,Latin America & Caribbean,Upper middle income,6.553,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,125.303,8265.532686263854,5.318555996734804,26629.552941950053,111.36531829834,10.5,25.842,76.847,24.0972913239252,44973465.0,91.991,-0.107116244733334,-0.120795331895351,-0.427360445261002,5-14
ARG,Argentina,2020,Latin America & Caribbean,Upper middle income,6.535,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,121.181,7224.4052811056035,6.3570336757552655,23877.093140485536,110.617813110352,10.3,30.428,75.878,23.6990914612707,45191965.0,92.111,-0.163570061326027,-0.254261821508408,-0.486265957355499,5-14
ARG,Argentina,2021,Latin America & Caribbean,Upper middle income,10.896,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,130.353,7887.282968327062,7.291282496220415,26300.274261175044,110.156112670898,10.0,23.373,73.948,23.2387470933239,45312281.0,92.229,-0.422596842050552,-0.390557259321213,-0.477947890758514,5-14
ARG,Argentina,2022,Latin America & Caribbean,Upper middle income,7.105,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,131.484,8606.910561242175,6.638296974736416,27627.963476463625,108.722412109375,9.8,19.004,75.806,22.7507462136988,45407904.0,92.347,-0.447221606969833,-0.28348970413208,-0.482351809740067,5-14
ARG,Argentina,2023,Latin America & Caribbean,Upper middle income,8.149,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,100.0,137.706,8671.608080183936,5.929853761832826,27104.979997816907,,9.6,17.946,77.395,22.190657287242,45538401.0,92.463,-0.360883951187134,-0.377517342567444,-0.410826534032822,5-14
ARG,Argentina,2024,Latin America & Caribbean,Upper middle income,8.579,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas,,,8275.594862644994,5.9815993063050685,26547.050342936534,,,21.188,,21.6039426858612,45696159.0,92.579,,,,5-14
BDI,Burundi,2017,Sub-Saharan Africa,Low income,1076.366,Repository: ILO-STATISTICS - Micro data processing,1.7,51.4533,200.3169176871979,28.54664700601706,880.9934401287061,111.118583679199,61.5,2.218,61.345,47.9494144399615,11506762.0,12.706,-1.31850147247314,-1.38194644451141,-1.41100382804871,5-14
BDI,Burundi,2020,Sub-Saharan Africa,Low income,208.071,Repository: ILO-STATISTICS - Micro data processing,0.9,52.5571,195.60823526654173,28.624949999794723,833.9202574580189,105.158096313477,54.6,1.69,62.569,46.9567456255177,12617036.0,13.708,-1.56340169906616,-1.30248296260834,-1.34065091609955,5-14
BEN,Benin,2018,Sub-Saharan Africa,Lower middle income,822.424,Repository: ILO-STATISTICS - Micro data processing,16.3,76.408,754.8718798637314,28.06477391270772,3155.451065062702,117.116798400879,90.5,2.702,59.71,43.0653989157617,12383347.0,47.312,-0.391633450984955,-0.631518959999084,-0.692261755466461,5-14
BEN,Benin,2022,Sub-Saharan Africa,Lower middle income,1038.647,Repository: ILO-STATISTICS - Micro data processing,45.5,105.745,804.926703638741,26.896678796812385,3588.3251993814706,113.04891204834,80.4,3.134,60.475,42.1206314865863,13759501.0,49.534,-0.0898572877049446,-0.170590236783028,-0.596109390258789,5-14
BFA,Burkina Faso,2010,Sub-Saharan Africa,Low income,1808.2669999999998,Repository: ILO-STATISTICS - Micro data processing,1.5,35.2848,404.8342918864209,24.1433866229434,1873.97146230828,76.8965606689453,121.5,5.965,56.343,45.5854907533139,16176498.0,24.633,-0.356885224580765,-0.589095711708069,-0.194905057549477,5-14
BFA,Burkina Faso,2022,Sub-Saharan Africa,Low income,537.643,Repository: ILO-STATISTICS - Micro data processing,3.4,119.463,473.4752326769868,18.496712579201507,2466.053313900536,82.3567962646484,79.9,8.557,60.7,42.9683169274423,22509038.0,31.877,-0.111639469861984,-0.853148698806763,-0.611933767795563,5-14
BGD,Bangladesh,2019,South Asia,Lower middle income,3094.111,Repository: ILO-STATISTICS - Micro data processing,88.9,100.4,1076.42245250605,11.97532313589843,6838.326116082433,,32.4,11.594,72.625,29.4761618478294,164913055.0,37.405,-1.017209649086,-0.753539621829987,-0.643474996089935,5-14
BGD,Bangladesh,2022,South Asia,Lower middle income,1869.1799999999998,Repository: ILO-STATISTICS - Micro data processing,99.2,109.867,1253.101794419141,11.21760103515951,7888.1638909830435,117.659457498739,30.7,10.985,74.265,28.7700900252928,169384897.0,39.711,-1.07575178146362,-0.763355314731598,-0.601690113544464,5-14
BOL,"Bolivia, Plurinational State of",2015,Latin America & Caribbean,Lower middle income,126.941,Repository: ILO-STATISTICS - Micro data processing,74.3,92.266,2049.8635782729,10.239494114445522,9141.92840900882,95.8293914794922,31.8,6.852,67.205,32.6203561511634,11014705.0,68.393,-0.717874646186829,-0.676909506320953,-1.16211700439453,5-14
BOL,"Bolivia, Plurinational State of",2019,Latin America & Caribbean,Lower middle income,197.508,Repository: ILO-STATISTICS - Micro data processing,84.9,100.149,2265.306919202681,12.22175758248909,9985.23048460376,98.238639831543,26.7,6.927,67.82,31.2971112127176,11671386.0,69.773,-0.781365752220154,-0.790566325187683,-1.18941926956177,5-14
BOL,"Bolivia, Plurinational State of",2021,Latin America & Caribbean,Lower middle income,239.798,Repository: ILO-STATISTICS - Micro data processing,95.1,100.809,2149.855050785296,12.922923305610832,9454.198146800023,98.8565673828125,24.8,8.199,61.427,30.7897110747146,11937360.0,70.475,-0.883800148963928,-0.763246834278107,-1.17760181427002,5-14
BOL,"Bolivia, Plurinational State of",2022,Latin America & Caribbean,Lower middle income,245.579,Repository: ILO-STATISTICS - Micro data processing,95.6,101.572,2196.4494424710065,12.46872564869134,9681.707430338509,99.5986480712891,23.9,6.044,67.434,30.4985263912342,12077154.0,70.83,-0.889700353145599,-0.564738214015961,-1.30140423774719,5-14
BOL,"Bolivia, Plurinational State of",2023,Latin America & Caribbean,Lower middle income,251.759,Repository: ILO-STATISTICS - Micro data processing,99.6,,2235.2984726758177,13.466129302881486,9843.97014249285,98.9345397949219,23.1,4.958,68.581,30.1423997294384,12244159.0,71.186,-0.838301062583923,-0.639481067657471,-1.21933794021606,5-14
BOL,"Bolivia, Plurinational State of",2024,Latin America & Caribbean,Lower middle income,254.089,Repository: ILO-STATISTICS - Micro data processing,,,,,9844.276851676294,,,5.212,,29.7865638630777,12413315.0,71.545,,,,5-14
CAF,Central African Republic,2010,Sub-Saharan Africa,Low income,375.06,Repository: ILO-STATISTICS - Micro data processing,,21.7946,507.0810516202112,37.36357959594092,1479.4136775769205,79.885383605957,149.2,9.815,46.871,45.9473529408164,4492995.0,38.904,-0.937605500221252,-1.39312899112701,-1.31199896335602,5-14
CAF,Central African Republic,2019,Sub-Saharan Africa,Low income,689.226,Repository: ILO-STATISTICS - Micro data processing,1.5,32.2627,490.965314989506,28.34183246494384,1145.095636577519,,243.1,9.212,31.53,49.0201283049631,4944703.0,41.77,-1.23415267467499,-1.78027617931366,-1.76526069641113,5-14
CIV,Côte d'Ivoire,2016,Sub-Saharan Africa,Lower middle income,1644.844,Repository: ILO-STATISTICS - Micro data processing,36.7,105.625,1224.3670309223478,17.434968407497117,5320.846462398552,90.1342468261719,83.6,2.04,58.814,42.3479845411618,25989405.0,49.881,-0.555474996566772,-0.736379206180573,-0.663034617900848,5-14
CIV,Côte d'Ivoire,2022,Sub-Saharan Africa,Lower middle income,395.418,Repository: ILO-STATISTICS - Micro data processing,45.3,161.232,1373.4598590553928,16.584333209761567,6272.263957594149,94.6489410400391,69.2,4.278,61.562,41.6626736856277,30395002.0,52.661,-0.338705569505692,-0.333772420883179,-0.47401824593544,5-14
CMR,Cameroon,2014,Sub-Saharan Africa,Lower middle income,2545.116,Repository: ILO-STATISTICS - Micro data processing,18.8,77.24,1002.1930021243936,16.82583817800948,4588.486494990299,113.995613098145,93.1,6.198,59.13,43.3606160283733,22059893.0,53.976,-1.17888414859772,-0.81291788816452,-0.897853672504425,5-14
COD,"Congo, Democratic Republic of",2018,Sub-Saharan Africa,Low income,4362.702,Repository: ILO-STATISTICS - Micro data processing,1.0,40.5014,343.3258627218663,18.88734318600656,1282.482278966255,113.982978820801,86.3,8.622,59.926,45.867494578023,90047644.0,44.46,-1.51785528659821,-1.57248735427856,-1.80356800556183,5-14
COD,"Congo, Democratic Republic of",2020,Sub-Saharan Africa,Low income,4491.871999999999,Repository: ILO-STATISTICS - Micro data processing,1.0,42.5028,335.267386683982,20.88341888437532,1277.6328634575616,118.195663452148,80.7,9.617,60.428,46.0525923753014,95989998.0,45.638,-1.59274351596832,-1.74490869045258,-1.82387900352478,5-14
COL,Colombia,2012,Latin America & Caribbean,Upper middle income,514.092,Repository: ILO-STATISTICS - Micro data processing,87.1,107.329,3909.487567389453,5.582687053549325,15279.479000805788,118.63996887207,17.2,20.086,75.611,26.263594585768,45715810.0,78.701,-0.422298341989517,-0.0011649925727397,-0.32591912150383,5-14
COL,Colombia,2013,Latin America & Caribbean,Upper middle income,485.872,Repository: ILO-STATISTICS - Micro data processing,90.1,108.978,4051.75326587082,5.392714954494723,15912.24712932389,119.084732055664,16.6,18.729,75.834,25.658665088736,46151584.0,79.061,-0.441208124160767,0.0531518310308456,-0.38826909661293,5-14
COL,Colombia,2014,Latin America & Caribbean,Upper middle income,462.52700000000004,Repository: ILO-STATISTICS - Micro data processing,89.9,118.823,4186.376003831733,5.446957214744208,16480.363147416112,116.080101013184,16.1,18.245,75.95,25.0633611156397,46565429.0,79.415,-0.397509813308716,-0.135854035615921,-0.252291530370712,5-14
COL,Colombia,2015,Latin America & Caribbean,Upper middle income,392.515,Repository: ILO-STATISTICS - Micro data processing,91.8,122.051,4278.671769495573,5.980424808498158,16821.38014006306,115.497077941895,15.6,17.316,76.067,24.489485993707,46969940.0,79.764,-0.352601826190948,-0.0937390848994255,-0.24723581969738,5-14
COL,Colombia,2016,Latin America & Caribbean,Upper middle income,356.868,Repository: ILO-STATISTICS - Micro data processing,92.8,123.71,4303.58907439457,6.606412266057871,17003.244366485014,115.443153381348,15.1,18.274,76.228,23.9158548197047,47437512.0,80.108,-0.384617507457733,-0.03696658462286,-0.266068160533905,5-14
COL,Colombia,2017,Latin America & Caribbean,Upper middle income,332.25300000000004,Repository: ILO-STATISTICS - Micro data processing,92.7,129.272,4328.688677943492,6.389663552681182,16986.033418284223,113.305381774902,14.6,18.467,76.418,23.3055636111038,48131078.0,80.446,-0.429829597473145,-0.140821367502213,-0.366633266210556,5-14
COL,Colombia,2018,Latin America & Caribbean,Upper middle income,231.031,Repository: ILO-STATISTICS - Micro data processing,92.6,131.595,4387.350540600817,6.225709689600331,17104.131354567824,111.699180603027,14.1,19.45,76.579,22.6839423675104,49024465.0,80.778,-0.340439766645432,-0.139370113611221,-0.383742153644562,5-14
COL,Colombia,2019,Latin America & Caribbean,Upper middle income,212.69,Repository: ILO-STATISTICS - Micro data processing,97.1,132.811,4485.109324247818,6.410720821683137,17336.77160305506,109.355506896973,13.7,20.658,76.793,22.1227454885225,49907985.0,81.104,-0.283615678548813,0.0327151045203209,-0.391183972358704,5-14
